Reading parameters from the input card
LHAPDF 6.1.5 loading all 57 PDFs in set CT14nnlo
CT14nnlo, version 1; 57 PDF members
g(0.15,1.3) =0.971474
g(0.15,1.3) =0.975986
g(0.15,1.3) =0.964456
g(0.15,1.3) =0.98208
g(0.15,1.3) =0.940566
g(0.15,1.3) =0.959412
g(0.15,1.3) =0.861613
g(0.15,1.3) =0.916809
g(0.15,1.3) =0.994537
g(0.15,1.3) =0.943072
g(0.15,1.3) =0.979493
g(0.15,1.3) =0.967063
g(0.15,1.3) =0.976195
g(0.15,1.3) =0.982665
g(0.15,1.3) =1.02692
g(0.15,1.3) =0.983195
g(0.15,1.3) =0.936033
g(0.15,1.3) =0.941117
g(0.15,1.3) =1.00352
g(0.15,1.3) =1.00214
g(0.15,1.3) =0.944744
g(0.15,1.3) =0.971949
g(0.15,1.3) =0.970966
g(0.15,1.3) =0.963905
g(0.15,1.3) =0.979099
g(0.15,1.3) =0.97861
g(0.15,1.3) =0.965554
g(0.15,1.3) =0.986135
g(0.15,1.3) =0.945911
g(0.15,1.3) =0.941231
g(0.15,1.3) =0.989507
g(0.15,1.3) =0.953075
g(0.15,1.3) =0.997785
g(0.15,1.3) =0.980329
g(0.15,1.3) =0.962427
g(0.15,1.3) =0.989177
g(0.15,1.3) =0.955816
g(0.15,1.3) =0.929734
g(0.15,1.3) =1.0183
g(0.15,1.3) =1.00764
g(0.15,1.3) =0.952841
g(0.15,1.3) =0.976613
g(0.15,1.3) =0.968113
g(0.15,1.3) =0.985021
g(0.15,1.3) =0.954095
g(0.15,1.3) =0.953051
g(0.15,1.3) =0.931841
g(0.15,1.3) =0.964773
g(0.15,1.3) =0.973557
g(0.15,1.3) =0.970331
g(0.15,1.3) =0.974811
g(0.15,1.3) =0.970204
g(0.15,1.3) =0.97363
g(0.15,1.3) =0.878917
g(0.15,1.3) =0.871982
g(0.15,1.3) =0.953
g(0.15,1.3) =1.01355
imc, l, f0, fm, fp, rr, df, = 1 1 0.971474 0.975986 0.964456 -0.135278 0.000756956
imc, l, f0, fm, fp, rr, df, = 1 2 0.971474 0.98208 0.940566 -0.623328 0.00899415
imc, l, f0, fm, fp, rr, df, = 1 3 0.971474 0.959412 0.861613 0.554826 -0.0458965
imc, l, f0, fm, fp, rr, df, = 1 4 0.971474 0.916809 0.994537 0.352849 0.0117458
imc, l, f0, fm, fp, rr, df, = 1 5 0.971474 0.943072 0.979493 -1.12573 -0.0334154
imc, l, f0, fm, fp, rr, df, = 1 6 0.971474 0.967063 0.976195 1.54756 0.00743675
imc, l, f0, fm, fp, rr, df, = 1 7 0.971474 0.982665 1.02692 0.227676 0.00676536
imc, l, f0, fm, fp, rr, df, = 1 8 0.971474 0.983195 0.936033 0.54551 -0.016393
imc, l, f0, fm, fp, rr, df, = 1 9 0.971474 0.941117 1.00352 -0.0348286 -0.00108575
imc, l, f0, fm, fp, rr, df, = 1 10 0.971474 1.00214 0.944744 0.78896 -0.0214171
imc, l, f0, fm, fp, rr, df, = 1 11 0.971474 0.971949 0.970966 0.375714 -0.000186923
imc, l, f0, fm, fp, rr, df, = 1 12 0.971474 0.963905 0.979099 0.158581 0.00120546
imc, l, f0, fm, fp, rr, df, = 1 13 0.971474 0.97861 0.965554 -1.98231 0.0153309
imc, l, f0, fm, fp, rr, df, = 1 14 0.971474 0.986135 0.945911 0.388889 -0.00864563
imc, l, f0, fm, fp, rr, df, = 1 15 0.971474 0.941231 0.989507 -0.0623622 -0.00152904
imc, l, f0, fm, fp, rr, df, = 1 16 0.971474 0.953075 0.997785 0.29541 0.00694906
imc, l, f0, fm, fp, rr, df, = 1 17 0.971474 0.980329 0.962427 -0.563778 0.00501598
imc, l, f0, fm, fp, rr, df, = 1 18 0.971474 0.989177 0.955816 0.303319 -0.00496551
imc, l, f0, fm, fp, rr, df, = 1 19 0.971474 0.929734 1.0183 -0.0787768 -0.00347258
imc, l, f0, fm, fp, rr, df, = 1 20 0.971474 1.00764 0.952841 -0.129716 0.003702
